                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.9.01 5/01/2012

 LIST FILE: ex5.lst
                         UNIT    2

 OPENING ex5.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   11
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        16 COLUMNS
  164 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =  3.312500E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =  2.874330E-03

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
         TOTAL TIME  23935.      398.91      6.6485     0.27702     7.58439E-04
1
1
                            STRESS PERIOD NO.   20, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   20   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  20
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  20
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  20
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  20

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   20


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   20
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  20
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       6.9984E-05                 WELLS =       2.4000E-04

            TOTAL IN =       6.9984E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       6.9984E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       6.9984E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   20
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  25194.      419.90      6.9984     0.29160     7.98357E-04
1
1
                            STRESS PERIOD NO.   21, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   21   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  21
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  21
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  21
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  21

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   21


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   21
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  21
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       7.3483E-05                 WELLS =       2.4000E-04

            TOTAL IN =       7.3483E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       7.3483E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       7.3483E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   21
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  26454.      440.90      7.3483     0.30618     8.38275E-04
1
1
                            STRESS PERIOD NO.   22, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   22   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  22
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  22
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  22
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  22

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   22


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   22
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  22
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       7.6982E-05                 WELLS =       2.4000E-04

            TOTAL IN =       7.6982E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       7.6982E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       7.6982E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   22
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  27714.      461.89      7.6982     0.32076     8.78193E-04
1
1
                            STRESS PERIOD NO.   23, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   23   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  23
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  23
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  23
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  23

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   23


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   23
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  23
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       8.0482E-05                 WELLS =       2.4000E-04

            TOTAL IN =       8.0482E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       8.0482E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       8.0482E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   23
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  28973.      482.89      8.0482     0.33534     9.18111E-04
1
1
                            STRESS PERIOD NO.   24, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   24   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  24
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  24
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  24
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  24

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   24


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   24
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  24
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       8.3981E-05                 WELLS =       2.4000E-04

            TOTAL IN =       8.3981E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       8.3981E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       8.3981E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   24
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  30233.      503.88      8.3981     0.34992     9.58029E-04
1
1
                            STRESS PERIOD NO.   25, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   25   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  25
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  25
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  25
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  25

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   25


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   25
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  25
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       8.7480E-05                 WELLS =       2.4000E-04

            TOTAL IN =       8.7480E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       8.7480E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       8.7480E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   25
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  31493.      524.88      8.7480     0.36450     9.97947E-04
1
1
                            STRESS PERIOD NO.   26, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   26   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  26
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  26
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  26
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  26

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   26


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   26
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  26
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       9.0979E-05                 WELLS =       2.4000E-04

            TOTAL IN =       9.0979E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       9.0979E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       9.0979E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   26
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  32753.      545.88      9.0979     0.37908     1.03786E-03
1
1
                            STRESS PERIOD NO.   27, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   27   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  27
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  27
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  27
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  27

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   27


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   27
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  27
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       9.4478E-05                 WELLS =       2.4000E-04

            TOTAL IN =       9.4478E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       9.4478E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       9.4478E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   27
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  34012.      566.87      9.4478     0.39366     1.07778E-03
1
1
                            STRESS PERIOD NO.   28, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   28   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  28
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  28
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  28
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  28

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   28


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   28
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  28
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       9.7978E-05                 WELLS =       2.4000E-04

            TOTAL IN =       9.7978E-05              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       9.7978E-05         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       9.7978E-05             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   28
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME  35272.      587.87      9.7978     0.40824     1.11770E-03
1
1
                            STRESS PERIOD NO.   29, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   29   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  29
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  29
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  29
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  29

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   29


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   29
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  29
