SOLUTION 1 # [K,I,J] = 1,1,1
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1293 1294-1294
COPY equilibrium_phases 1293 1294-1294
COPY kinetics 1293 1294-1294
END
SOLUTION 1295 # [K,I,J] = 1,17,15
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1295
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1295
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1295 1296-1366
COPY equilibrium_phases 1295 1296-1366
COPY kinetics 1295 1296-1366
END
SOLUTION 1367 # [K,I,J] = 1,18,7
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1367
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1367
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1367 1368-1370
COPY equilibrium_phases 1367 1368-1370
COPY kinetics 1367 1368-1370
END
SOLUTION 1371 # [K,I,J] = 1,18,11
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1371
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1371
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1371 1372-1372
COPY equilibrium_phases 1371 1372-1372
COPY kinetics 1371 1372-1372
END
SOLUTION 1373 # [K,I,J] = 1,18,13
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1373
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1373
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1373 1374-1374
COPY equilibrium_phases 1373 1374-1374
COPY kinetics 1373 1374-1374
END
SOLUTION 1375 # [K,I,J] = 1,18,15
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1375
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1375
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1375 1376-1446
COPY equilibrium_phases 1375 1376-1446
COPY kinetics 1375 1376-1446
END
SOLUTION 1447 # [K,I,J] = 1,19,7
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1447
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1447
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1447 1448-1456
COPY equilibrium_phases 1447 1448-1456
COPY kinetics 1447 1448-1456
END
SOLUTION 1457 # [K,I,J] = 1,19,17
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1457
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1457
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1457 1458-1526
COPY equilibrium_phases 1457 1458-1526
COPY kinetics 1457 1458-1526
END
SOLUTION 1527 # [K,I,J] = 1,20,7
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1527
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1527
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1527 1528-1536
COPY equilibrium_phases 1527 1528-1536
COPY kinetics 1527 1528-1536
END
SOLUTION 1537 # [K,I,J] = 1,20,17
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 0.000000e+000 # comp 23 (imob)
	Tolunapl 0.000000e+000 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1537
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1537
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benz -1.0 C6H6 1.0

	Tolu # 5
	-parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolu -1.0 C7H8 1.0

	Ethy # 6
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethy -1.0 C8H10 1.0

	Xyl # 7
	-parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xyl -1.0 C8H10 1.0

	Benznapl # 26
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Benznapl -1.0 Benz   1.0

	Tolunapl # 27
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Tolunapl -1.0 Tolu   1.0

	Ethynapl # 28
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Ethynapl -1.0  Ethy   1.0

	Xylnapl # 29
	-parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
	-m0 1.000000e+001
	-formula Xylnapl  -1.0  Xyl    1.0

END
COPY solution 1537 1538-1608
COPY equilibrium_phases 1537 1538-1608
COPY kinetics 1537 1538-1608
END
SOLUTION 1609 # [K,I,J] = 1,21,9
	units mol/kgw
	water 1.0
	temp 2.500000e+001
	pH 6.770000e+000  # comp 21
	pe 1.385000e+001  # comp 22
	Benz 0.000000e+000 # comp 1
	Tolu 0.000000e+000 # comp 2
	Ethy 0.000000e+000 # comp 3
	Xyl 0.000000e+000 # comp 4
	O(0) 5.000000e-004  # comp 5
	Ca 4.209000e-003  # comp 6
	Mg 2.648000e-003  # comp 7
	Na 4.610000e-003  # comp 8
	K 4.630000e-004  # comp 9
	Fe(2) 1.990000e-022  # comp 10
	Fe(3) 6.970000e-014  # comp 11
	Al 1.270000e-007  # comp 12
	Cl 5.412000e-003  # comp 13
	C(4) 9.592000e-003  # comp 14
	C(-4) 0.000000e+000  # comp 15
	S(6) 3.034000e-003  # comp 16
	S(-2) 0.000000e+000  # comp 17
	N(5) 4.308000e-006  # comp 18
	N(3) 0.000000e+000  # comp 19
	N(0) 0.000000e+000  # comp 20
	Benznapl 2.000000e-001 # comp 23 (imob)
	Tolunapl 2.000000e-001 # comp 24 (imob)
	Ethynapl 0.000000e+000 # comp 25 (imob)
	Xylnapl 0.000000e+000 # comp 26 (imob)
END
EQUILIBRIUM_PHASES 1609
	Calcite 0.000000e+000 3.333333e+000 # comp 27
	Goethite 0.000000e+000 3.333333e-003 # comp 28
	Pyrite 0.000000e+000 0.000000e+000 # comp 29
END
KINETICS 1609
	Benz # 4
	-parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
