   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.960000e+000  # comp 12
		pe 1.670000e+000  # comp 13
		C(4) 3.940000e-003  # comp 1
		Ca 6.920000e-003  # comp 2
		Cl 1.030000e-003 charge # comp 3
		Mg 1.960000e-003  # comp 4
		Na 1.300000e-003  # comp 5
		K 6.650000e-005  # comp 6
		Fe 5.392000e-005  # comp 7
		Mn(2) 4.730000e-005  # comp 8
		Al 1.270000e-007  # comp 9
		Si 1.940000e-003  # comp 10
		S(6) 7.480000e-003  # comp 11
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             3.940e-003  3.940e-003
	Ca               6.920e-003  6.920e-003
	Cl               1.073e-003  1.073e-003  Charge balance
	Fe               5.392e-005  5.392e-005
	K                6.650e-005  6.650e-005
	Mg               1.960e-003  1.960e-003
	Mn(2)            4.730e-005  4.730e-005
	Na               1.300e-003  1.300e-003
	S(6)             7.480e-003  7.480e-003
	Si               1.940e-003  1.940e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.960    
                                       pe  =   1.670    
                        Activity of water  =   1.000
                           Ionic strength  =  2.671e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  3.296e-003
                       Total CO2 (mol/kg)  =  3.940e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -2.396e-013
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   9
                                  Total H  = 1.110235e+002
                                  Total O  = 5.555506e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma
   CaHSO4+               4.092e-006  3.175e-006    -5.388    -5.498    -0.110
   MnSO4                 3.955e-006  4.057e-006    -5.403    -5.392     0.011
   Fe(SO4)2-             1.022e-006  7.930e-007    -5.991    -6.101    -0.110
   AlHSO4+2              6.378e-008  2.313e-008    -7.195    -7.636    -0.441
   FeHSO4+2              3.099e-009  1.124e-009    -8.509    -8.949    -0.441
Si              2.080e-003
   H4SiO4                2.080e-003  2.134e-003    -2.682    -2.671     0.011
   H3SiO4-               3.577e-009  2.727e-009    -8.446    -8.564    -0.118
   H2SiO4-2              4.288e-018  1.608e-018   -17.368   -17.794    -0.426

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Adularia         -1.74  -22.32  -20.57  KAlSi3O8
	Al(OH)3(a)       -3.13    7.67   10.80  Al(OH)3
	Albite           -4.05  -22.05  -18.00  NaAlSi3O8
	Alunite           5.34    3.94   -1.40  KAl3(SO4)2(OH)6
	Analcime         -6.68  -19.39  -12.70  NaAlSi2O6:H2O
	Anhydrite        -0.27   -4.63   -4.36  CaSO4
	Annite           -3.49  -89.13  -85.64  KFe3AlSi3O10(OH)2
	Anorthite       -10.37  -30.08  -19.71  CaAl2Si2O8
	Aragonite        -6.40  -14.73   -8.34  CaCO3
	Artinite        -21.22  -11.62    9.60  MgCO3:Mg(OH)2:3H2O
	Basaluminite     -1.90   20.80   22.70  Al4(OH)10SO4
	Beidellite        0.94  -44.33  -45.27  (NaKMg0.5)0.11Al2.33Si3.67O10(OH)2
	Birnessite      -18.11   25.49   43.60  MnO2
	Boehmite         -0.92    7.67    8.58  AlOOH
	Brucite         -12.66    4.18   16.84  Mg(OH)2
	Calcite          -6.25  -14.73   -8.48  CaCO3
	Chalcedony        0.88   -2.67   -3.55  SiO2
	Chlorite14A     -40.15   28.23   68.38  Mg5Al2Si3O10(OH)8
	Chlorite7A      -43.52   28.23   71.75  Mg5Al2Si3O10(OH)8
	Chrysotile      -25.00    7.20   32.20  Mg3Si2O5(OH)4
	Clinoenstatite   -9.83    1.51   11.34  MgSiO3
	CO2(g)           -1.83   -3.30   -1.47  CO2
	Cristobalite      0.92   -2.67   -3.59  SiO2
	Diaspore          0.79    7.67    6.88  AlOOH
	Diopside        -15.80    4.09   19.89  CaMgSi2O6
	Dolomite        -13.44  -30.53  -17.09  CaMg(CO3)2
	Dolomite(d)     -13.99  -30.53  -16.54  CaMg(CO3)2
	Epsomite         -3.56   -5.70   -2.14  MgSO4:7H2O
	Fe(OH)2.7Cl.3     4.98    1.94   -3.04  Fe(OH)2.7Cl0.3
	Fe(OH)3(a)       -0.56    4.33    4.89  Fe(OH)3
	Fe3(OH)8         -5.82   14.40   20.22  Fe3(OH)8
	Forsterite      -22.61    5.69   28.31  Mg2SiO4
	Gibbsite         -0.44    7.67    8.11  Al(OH)3
	Goethite          3.84    4.34    0.49  FeOOH
	Greenalite       -8.97   11.84   20.81  Fe3Si2O5(OH)4
	Gypsum           -0.05   -4.63   -4.58  CaSO4:2H2O
	H2(g)           -23.26  -26.41   -3.15  H2
	Halite           -8.62   -7.04    1.58  NaCl
	Halloysite       -2.50   10.00   12.50  Al2Si2O5(OH)4
	Hausmannite     -31.07   29.96   61.03  Mn3O4
	Hematite         12.68    8.67   -4.01  Fe2O3
	Huntite         -32.17  -62.13  -29.97  CaMg3(CO3)4
	Hydromagnesite  -50.26  -59.02   -8.76  Mg5(CO3)4(OH)2:4H2O
	Illite           -2.11  -42.38  -40.27  K0.6Mg0.25Al2.3Si3.5O10(OH)2
	Jarosite(ss)      3.64   -6.19   -9.83  (K0.77Na0.03H0.2)Fe3(SO4)2(OH)6
	Jarosite-K        8.74   -6.06  -14.80  KFe3(SO4)2(OH)6
	Jarosite-Na       5.40   -5.80  -11.20  NaFe3(SO4)2(OH)6
	JarositeH        -1.36   -6.75   -5.39  (H3O)Fe3(SO4)2(OH)6
	Jurbanite         1.02   -2.21   -3.23  AlOHSO4
	K-feldspar       -1.74  -22.32  -20.57  KAlSi3O8
	Kaolinite         2.56   10.00    7.43  Al2Si2O5(OH)4
	Kmica             2.98   15.69   12.70  KAl3Si3O10(OH)2
	Laumontite       -4.46  -35.42  -30.96  CaAl2Si4O12:4H2O
	Leonhardite      -1.09  -70.85  -69.76  Ca2Al4Si8O24:7H2O
	Magadiite        -3.44  -17.74  -14.30  NaSi7O13(OH)3:3H2O
	Maghemite         2.29    8.67    6.39  Fe2O3
	Magnesite        -7.77  -15.80   -8.03  MgCO3
	Magnetite        10.66   14.40    3.74  Fe3O4
	Manganite       -11.48   13.86   25.34  MnOOH
	Melanterite      -1.94   -4.15   -2.21  FeSO4:7H2O
	Mirabilite       -6.87   -7.98   -1.11  Na2SO4:10H2O
	MnCl2:4H2O      -16.45  -13.74    2.71  MnCl2:4H2O
	MnSO4           -10.31   -7.64    2.67  MnSO4
	Montmorillonite-Aberdeen   0.99  -28.70  -29.69  (HNaK)0.14Mg0.45Fe0.33Al1.47Si3.82O10(OH)2
	Montmorillonite-BelleFourche   3.28  -31.64  -34.91  (HNaK)0.09Mg0.29Fe0.24Al1.57Si3.93O10(OH)2
	Montmorillonite-Ca   1.15  -43.87  -45.03  Ca0.165Al2.33Si3.67O10(OH)2
	Muscovite         2.10   15.69   13.59  KAl3Si3O10(OH)2
	Nahcolite        -8.15   -8.70   -0.55  NaHCO3
	Natron          -16.78  -18.09   -1.31  Na2CO3:10H2O
	Nesquehonite    -10.18  -15.80   -5.62  MgCO3:3H2O
	Nsutite         -17.07   25.49   42.56  MnO2
	O2(g)           -36.68  -39.57   -2.89  O2
	Phillipsite      -2.31  -22.19  -19.87  Na0.5K0.5AlSi3O8:H2O
	Phlogopite      -30.41   12.89   43.30  KMg3AlSi3O10(OH)2
	Portlandite     -17.55    5.25   22.80  Ca(OH)2
	Prehnite        -15.81  -27.50  -11.70  Ca2Al2Si3O10(OH)2
	Pyrochroite     -12.97    2.23   15.20  Mn(OH)2
	Pyrolusite      -15.89   25.49   41.38  MnO2
	Pyrophyllite      7.64  -40.67  -48.31  Al2Si4O10(OH)2
	Quartz            1.31   -2.67   -3.98  SiO2
	Rhodochrosite    -6.62  -17.75  -11.13  MnCO3
	Rhodochrosite(d)  -7.36  -17.75  -10.39  MnCO3
	Sepiolite       -15.41    0.35   15.76  Mg2Si3O7.5OH:3H2O
	Sepiolite(d)    -18.31    0.35   18.66  Mg2Si3O7.5OH:3H2O
	Siderite         -3.36  -14.25  -10.89  FeCO3
	Siderite(d)(3)   -3.80  -14.25  -10.45  FeCO3
	Silicagel         0.35   -2.67   -3.02  SiO2
	SiO2(a)           0.04   -2.67   -2.71  SiO2
	Talc            -19.54    1.86   21.40  Mg3Si4O10(OH)2
	Thenardite       -7.80   -7.98   -0.18  Na2SO4
	Thermonatrite   -18.21  -18.08    0.13  Na2CO3:H2O
	Tremolite       -46.53   10.05   56.57  Ca2Mg5Si8O22(OH)2
	Trona           -25.99  -26.79   -0.80  NaHCO3:Na2CO3:2H2O
	Wairakite        -8.71  -35.42  -26.71  CaAl2Si4O12:2H2O

